BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(5,'L-14M1NCI234-CS3-KRL/PK#L-14M1NBT232-FF2-CKJ/KR','L-14M1NBT238-G9-IS','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-16M2NCI234-CS3-DSK#L-14M1NBT237-FF8-KS#L-14M1NBT238-FF7-IS/SHD',NULL,'L-14M11BT212-FF8-RG/SHM#L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK','L-14M1NBT235-FF9-SMG#L-14M1NBT237-FF2-KS','L-MCI212-G9-SME#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO C7 VALUES(6,'L-14M1NBT233-FF9-SSR/SHD','L-MCI212-CS3-SME#L-14M11BT211-FF9-ASM','L-MCI212-G1-PDK',NULL,NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,NULL,NULL);
INSERT INTO C7 VALUES(7,NULL,'L-15B1NBT831-FF7-SHD','L-15M1NBT231-FF3-SHD/IS','L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,'L-14M1NCI231-G3-SMT#L-14M11BT211-FF9-ASM','L-14M11BT212-FF8-RG/SHM','L-MCI233-FF9-KRL/PK#L-14M1NBT237-LT5-KS','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-10B1NBT831-FF9-RG/SBA','L-MCI211-CS4-SG#L-14M1NBT238-CS3-IS','L-MCI211-CS4-SG#L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C8 VALUES(3,'L-MCI212-CS1-SME#L-15M1NBT231-FF2-SHD/IS','L-16M2NCI234-CS2-DSR','L-14M1NBT233-FF8-SSR/SHD','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,'L-10B1NBT831-G7-RG/SBA','L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C8 VALUES(4,'L-14M1NBT235-G7-SMG',NULL,'L-14M11BT211-FF9-ASM','L-14M1NCI234-G7-KRL/PK','L-14M1NBT233-FF3-SSR/SHD','L-10B1NBT831-FF6-RG/SBA','L-MCI211-CS4-SG','L-16M2NCI234-CS3-DSR#L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO C8 VALUES(5,'L-14M1NCI234-CS3-KRL/PK#L-14M1NBT232-FF2-CKJ/KR','L-14M1NBT238-G9-IS','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-16M2NCI234-CS3-DSK#L-14M1NBT237-FF8-KS#L-14M1NBT238-FF7-IS/SHD',NULL,'L-14M11BT212-FF8-RG/SHM#L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK','L-14M1NBT235-FF9-SMG#L-14M1NBT237-FF2-KS','L-MCI212-G9-SME#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO C8 VALUES(6,'L-14M1NBT233-FF9-SSR/SHD','L-MCI212-CS3-SME#L-14M11BT211-FF9-ASM','L-MCI212-G1-PDK',NULL,NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,NULL,NULL);
INSERT INTO C8 VALUES(7,NULL,'L-15B1NBT831-FF7-SHD','L-15M1NBT231-FF3-SHD/IS','L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C9 VALUES(2,'L-14M1NCI231-G3-SMT#L-14M11BT211-FF9-ASM','L-14M11BT212-FF8-RG/SHM','L-MCI233-FF9-KRL/PK#L-14M1NBT237-LT5-KS','L-14M1NBT235-G9-SMG','L-10B13PD832-LT3-SAN#L-15B1NHS831-G1-KMB#L-15B1NHS832-LT2-MC#L-16B1NHS831-G7-MB#L-16B1NHS832-LT1-SWA#L-16B1NHS833-G9-SHB','L-10B1NBT831-FF9-RG/SBA','L-MCI211-CS4-SG#L-14M1NBT238-CS3-IS','L-MCI211-CS4-SG#L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C9 VALUES(3,'L-MCI212-CS1-SME#L-15M1NBT231-FF2-SHD/IS','L-16M2NCI234-CS2-DSR','L-14M1NBT233-FF8-SSR/SHD','L-10B13PD832-G2-SAN#L-15B1NHS831-LT2-KMB#L-15B1NHS832-G1-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-LT5-SWA#L-16B1NHS833-G9-SHB',NULL,NULL,'L-10B1NBT831-G7-RG/SBA','L-15B1NBT831-FF1-SHD',NULL);
INSERT INTO C9 VALUES(4,'L-14M1NBT235-G7-SMG',NULL,'L-14M11BT211-FF9-ASM','L-14M1NCI234-G7-KRL/PK','L-14M1NBT233-FF3-SSR/SHD','L-10B1NBT831-FF6-RG/SBA','L-MCI211-CS4-SG','L-16M2NCI234-CS3-DSR#L-14M11BT212-FF9-RG/SHM',NULL);
INSERT INTO C9 VALUES(5,'L-14M1NCI234-CS3-KRL/PK#L-14M1NBT232-FF2-CKJ/KR','L-14M1NBT238-G9-IS','L-10B13PD832-FF8-SAN#L-15B1NHS831-LT5-KMB#L-15B1NHS832-CS3-MC#L-16B1NHS831-LT3-MB#L-16B1NHS832-G9-SWA#L-16B1NHS833-CS2-SHB','L-16M2NCI234-CS3-DSK#L-14M1NBT237-FF8-KS#L-14M1NBT238-FF7-IS/SHD',NULL,'L-14M11BT212-FF8-RG/SHM#L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK','L-14M1NBT235-FF9-SMG#L-14M1NBT237-FF2-KS','L-MCI212-G9-SME#L-14M1NBT232-FF2-CKJ/KR',NULL);
INSERT INTO C9 VALUES(6,'L-14M1NBT233-FF9-SSR/SHD','L-MCI212-CS3-SME#L-14M11BT211-FF9-ASM','L-MCI212-G1-PDK',NULL,NULL,'L-14M1NBT232-FF9-CKJ/KR',NULL,NULL,NULL);
INSERT INTO C9 VALUES(7,NULL,'L-15B1NBT831-FF7-SHD','L-15M1NBT231-FF3-SHD/IS','L-15M1NBT231-FF3-SHD/IS',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D1 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D1 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D1 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D1 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D1 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D10 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D10 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D10 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D10 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D10 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D11 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D11 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D11 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D11 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D11 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D12 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D12 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D12 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D12 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D12 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D13 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D13 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D13 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D13 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D13 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D14 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D14 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D14 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D14 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D14 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D2 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D2 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D2 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D2 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D2 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D2 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D3 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D3 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D3 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D3 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D3 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D3 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D4 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D4 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D4 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D4 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D4 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D4 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D5 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D5 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D5 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D5 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D5 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D5 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D6 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D6 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D6 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D6 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D6 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D6 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D7 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D7 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D7 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D7 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D7 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D7 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D8 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D8 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D8 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D8 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D8 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D8 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE D9(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO D9 VALUES(2,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO D9 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D9 VALUES(4,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO D9 VALUES(5,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO D9 VALUES(6,NULL,'L-MCI212-CS3-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO D9 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE E1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO E1 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO E1 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO E1 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO E1 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO E1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S1 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S1 VALUES(3,'L-MCI212-CS1-SME','L-16M2NCI234-CS2-DSR',NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S1 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG','L-16M2NCI234-CS3-DSR',NULL);
INSERT INTO S1 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S1 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S1 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S10(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S10 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S10 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S10 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S10 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S10 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S10 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S11 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S11 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S11 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S11 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S11 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S11 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S12 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S12 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S12 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S12 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S12 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S12 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S13 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S13 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S13 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S13 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S13 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S13 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO S14 VALUES(2,'L-14M1NCI231-G3-SMT',NULL,'L-MCI233-FF9-KRL/PK',NULL,NULL,NULL,'L-MCI211-CS4-SG','L-MCI211-CS4-SG',NULL);
INSERT INTO S14 VALUES(3,'L-MCI212-CS1-SME',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S14 VALUES(4,NULL,NULL,NULL,'L-14M1NCI234-G7-KRL/PK',NULL,NULL,'L-MCI211-CS4-SG',NULL,NULL);
INSERT INTO S14 VALUES(5,'L-14M1NCI234-CS3-KRL/PK',NULL,NULL,'L-16M2NCI234-CS3-DSK',NULL,'L-14M1NCI231-CS3-SMT#L-MCI233-CS1-KRL/PK',NULL,'L-MCI212-G9-SME',NULL);
INSERT INTO S14 VALUES(6,NULL,'L-MCI212-CS3-SME','L-MCI212-G1-PDK',NULL,NULL,NULL,NULL,NULL,NULL);
INSERT INTO S14 VALUES(7,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL);
CREATE TABLE S2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
