BEGIN TRANSACTION;
CREATE TABLE A1(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C10 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C10 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C10 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C10 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C10 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C11(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C11 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C11 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C11 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C11 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C11 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C11 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C12(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C12 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C12 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C12 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C12 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C12 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C12 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C13(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C13 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C13 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C13 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C13 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C13 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C13 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C14(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C14 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C14 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C14 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C14 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C14 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C14 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C2(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C2 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO','T-16B1NHS635-TS2-PP#T-16B1NHS633-TS16-SWA#T-16B1NHS631-TS15-SAN#T-16B1NHS632-TS17-BB',NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG','T-16B1NBT634-TS10-SMO');
INSERT INTO C2 VALUES(3,'L-16B1NHS634-G7-SD',NULL,'T-15B11BT611-TS8-SJ/CKJ',NULL,'T-16B1NHS634-TS2-SD','L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#L-16B19CI691-FF5-MGR#P-16B19HS691-G1-MB','same');
INSERT INTO C2 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP#T-16B1NPH636-TS10-/PC','T-16NBT631-TS10-ASM');
INSERT INTO C2 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C2 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','P-15B17BT671-BT1-CL4/SHM/SBA/SJ','same','same','T-16NBT633-TS10-PDS');
INSERT INTO C2 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C3(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C3 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO','T-16B1NHS635-TS2-PP#T-16B1NHS633-TS16-SWA#T-16B1NHS631-TS15-SAN#T-16B1NHS632-TS17-BB',NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C3 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,'T-16B1NHS634-TS2-SD','L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#L-16B19CI698-G3-AA#P-16B19HS691-G1-MB','same');
INSERT INTO C3 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP#T-16B1NPH636-TS10-/PC','T-16NBT631-TS10-ASM');
INSERT INTO C3 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C3 VALUES(6,'P-15B17BT671-BT2-CL1/SMO/GMA','same',NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,'T-16B1NBT632-TS14-VGU','T-16B1NBT634-TS9-SMO','T-16NBT633-TS10-PDS');
INSERT INTO C3 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','T-15B11BT611-TS10-SJ/CKJ#P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C4(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C4 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO','T-16B1NHS635-TS2-PP#T-16B1NHS633-TS16-SWA#T-16B1NHS631-TS15-SAN#T-16B1NHS632-TS17-BB',NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C4 VALUES(3,'L-16B1NHS634-G7-SD','P-15B17BT671-BT1-CL1/SHM/KR','same',NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#L-16B19CI698-G3-AA#P-16B19HS691-G1-MB','same');
INSERT INTO C4 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP#T-16B1NPH636-TS10-/PC','T-16NBT631-TS10-ASM');
INSERT INTO C4 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C4 VALUES(6,NULL,NULL,'T-15B11BT611-TS9-SJ/CKJ',NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC','T-16B1NHS634-TS2-SD','T-16B1NBT632-TS14-VGU','T-16B1NBT634-TS9-SMO','T-16NBT633-TS10-PDS');
INSERT INTO C4 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C5(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C5 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C5 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C5 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C5 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C5 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C5 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C6(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C6 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C6 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C6 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C6 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C6 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C6 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C7(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C7 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C7 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
INSERT INTO C7 VALUES(4,'L-16B1NHS631-CS1-SAN#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT2-SWA#L-16B1NHS635-G2-PP','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-CS2-SMO',NULL,'L-NBT633-FF4-PDS','L-NBT631-CS1-ASM','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-FF4-AKA#L-NPH636-FF8-PC','T-16B1NPH635-TS13-HP','T-16NBT631-TS10-ASM');
INSERT INTO C7 VALUES(5,'L-16B1NHS634-G7-SD','L-15B11BT611-LT2-SJ/CKJ','L-NBT634-FF5-SMO',NULL,'L-NBT631-FF5-ASM','L-NBT633-FF7-PDS','L-16B19BT692-CS2-VGU#L-16B19MA691-FF7-LK#P-16B19HS691-G1-MB#P-16B19CI698-CL2-AA/NIY','same',NULL);
INSERT INTO C7 VALUES(6,NULL,NULL,NULL,NULL,'L-16B1NMA631-CS2-SSH#L-16B1NMA633-FF8-PK#L-11B1NMA831-CS3-AKA#L-NPH636-FF6-PC',NULL,NULL,NULL,'T-16NBT633-TS10-PDS');
INSERT INTO C7 VALUES(7,'L-NBT632-FF1-VGU','L-15B11BT611-LT2-SJ/CKJ','P-16B19CI601-CL2-SME/ARP','same',NULL,NULL,NULL,NULL,NULL);
CREATE TABLE C8(day int primary key, c9 text, c10 text, c11 text, c12 text, c13 text, c14 text, c15 text, c16 text, c17 text);
INSERT INTO C8 VALUES(2,'L-16B1NHS635-G2-PP#L-16B1NHS632-FF7-BB#L-16B1NHS633-LT1-SWA#L-16B1NHS631-CS1-SAN','L-NBT634-CS1-SMO',NULL,NULL,'L-NBT633-FF4-PDS','L-NBT632-CS1-VGU','L-16B1NMA631-CS2-SSH#L-16B1NMA633-G1-PK#L-11B1NMA831-G2-AKA#L-NPH636-FF8-PC','T-16B1NMA633-TS16-PK#T-11B1NMA831-TS17-AKA#T-16B1NPH634-TS13-NG',NULL);
INSERT INTO C8 VALUES(3,'L-16B1NHS634-G7-SD',NULL,NULL,NULL,NULL,'L-NBT631-FF9-ASM','L-16B19BT691-CS1-IS/NW#L-16B19BT692-CS2-VGU#L-16B19HS691-G1-MB#L-16B19MA691-FF7-LK','L-16B19BT691-CS1-IS/NW#L-CI609-FF4-ARP#P-16B19HS691-G1-MB','same');
